order_id,customer_id,order_date,category,region,quantity,unit_price,discount_pct,status,shipping_days,revenue
ORD0001,1103,2023-01-01,Clothing,East,9,488.48,20,Completed,4,3517.06
ORD0002,1180,2023-01-01,Home & Garden,South,8,412.47,20,Completed,13,2639.81
ORD0003,1093,2023-01-02,Electronics,East,4,263.63,0,Completed,8,1054.52
ORD0004,1015,2023-01-02,Books,South,5,66.0,0,Completed,2,330.0
ORD0005,1107,2023-01-03,Electronics,East,5,430.41,10,Completed,10,1936.85
ORD0006,1072,2023-01-03,Electronics,North,6,400.89,5,Cancelled,9,2285.07
ORD0007,1189,2023-01-04,Clothing,West,7,96.37,0,Pending,9,674.59
ORD0008,1021,2023-01-05,Electronics,East,8,151.16,10,Pending,8,1088.35
ORD0009,1103,2023-01-05,Electronics,East,8,397.74,5,Pending,10,3022.82
ORD0010,1122,2023-01-06,Clothing,West,2,96.69,20,Returned,13,154.7
ORD0011,1075,2023-01-06,Sports,East,9,459.29,0,Completed,10,4133.61
ORD0012,1088,2023-01-07,Electronics,East,7,215.14,5,Completed,1,1430.68
ORD0013,1117,2023-01-08,Electronics,South,4,48.08,5,Returned,2,182.7
ORD0014,1100,2023-01-08,Home & Garden,West,4,408.8,10,Completed,6,1471.68
ORD0015,1104,2023-01-09,Home & Garden,North,8,189.89,5,Returned,10,1443.16
ORD0016,1152,2023-01-09,Clothing,East,4,265.62,10,Completed,5,956.23
ORD0017,1131,2023-01-10,Clothing,West,6,60.59,0,Completed,12,363.54
ORD0018,1150,2023-01-10,Books,South,5,6.28,15,Completed,9,26.69
ORD0019,1053,2023-01-11,Electronics,North,3,320.8,5,Completed,5,914.28
ORD0020,1002,2023-01-12,Sports,West,2,260.01,0,Completed,2,520.02
ORD0021,1088,2023-01-12,Sports,North,9,298.8,10,Returned,10,2420.28
ORD0022,1158,2023-01-13,Electronics,North,9,397.9,0,Completed,4,3581.1
ORD0023,1038,2023-01-13,Electronics,North,1,325.07,0,Completed,9,325.07
ORD0024,1130,2023-01-14,Sports,East,3,91.51,15,Pending,1,233.35
ORD0025,1192,2023-01-15,Clothing,East,8,183.58,5,Returned,11,1395.21
ORD0026,1188,2023-01-15,Clothing,South,6,453.42,10,Completed,1,2448.47
ORD0027,1021,2023-01-16,Books,South,5,386.12,0,Pending,12,1930.6
ORD0028,1161,2023-01-16,Books,West,5,280.54,10,Completed,7,1262.43
ORD0029,1058,2023-01-17,Sports,South,6,131.54,0,Completed,11,789.24
ORD0030,1022,2023-01-17,Sports,North,7,154.52,0,Completed,3,1081.64
ORD0031,1089,2023-01-18,Sports,North,1,367.32,20,Returned,10,293.86
ORD0032,1049,2023-01-19,Books,East,9,426.33,10,Returned,2,3453.27
ORD0033,1059,2023-01-19,Home & Garden,North,3,337.36,5,Completed,9,961.48
ORD0034,1170,2023-01-20,Books,West,4,405.72,0,Pending,3,1622.88
ORD0035,1188,2023-01-20,Books,North,1,384.49,15,Completed,2,326.82
ORD0036,1015,2023-01-21,Electronics,North,3,79.1,5,Completed,12,225.43
ORD0037,1190,2023-01-22,Home & Garden,West,2,214.85,10,Completed,8,386.73
ORD0038,1190,2023-01-22,Home & Garden,South,2,80.73,10,Completed,10,145.31
ORD0039,1175,2023-01-23,Books,South,1,121.44,0,Completed,6,121.44
ORD0040,1190,2023-01-23,Home & Garden,West,8,435.28,0,Completed,6,3482.24
ORD0041,1051,2023-01-24,Books,East,3,239.08,10,Pending,10,645.52
ORD0042,1108,2023-01-24,Electronics,North,3,270.0,0,Completed,11,810.0
ORD0043,1055,2023-01-25,Electronics,West,6,93.33,0,Completed,7,559.98
ORD0044,1064,2023-01-26,Electronics,North,8,159.57,20,Completed,7,1021.25
ORD0045,1131,2023-01-26,Clothing,East,9,118.97,5,Completed,11,1017.19
ORD0046,1051,2023-01-27,Electronics,North,9,107.06,10,Completed,13,867.19
ORD0047,1135,2023-01-27,Books,West,4,320.79,5,Pending,6,1219.0
ORD0048,1021,2023-01-28,Clothing,North,5,132.16,5,Completed,4,627.76
ORD0049,1073,2023-01-29,Books,South,2,317.85,0,Returned,11,635.7
ORD0050,1167,2023-01-29,Clothing,East,9,33.94,0,Pending,9,305.46
ORD0051,1018,2023-01-30,Books,East,8,75.18,0,Completed,6,601.44
ORD0052,1132,2023-01-30,Clothing,East,3,140.9,0,Pending,4,422.7
ORD0053,1089,2023-01-31,Electronics,West,9,300.54,10,Completed,12,2434.37
ORD0054,1060,2023-01-31,Clothing,East,3,339.54,0,Completed,3,1018.62
ORD0055,1014,2023-02-01,Books,South,9,224.14,5,Completed,4,1916.4
ORD0056,1009,2023-02-02,Clothing,West,2,225.67,0,Completed,3,451.34
ORD0057,1090,2023-02-02,Sports,South,9,363.64,0,Completed,2,3272.76
ORD0058,1053,2023-02-03,Electronics,North,8,12.83,5,Completed,5,97.51
ORD0059,1130,2023-02-03,Clothing,North,9,173.84,0,Completed,2,1564.56
ORD0060,1084,2023-02-04,Sports,North,5,410.26,0,Completed,6,2051.3
