ticket_id,customer_id,created_date,category,priority,resolved,resolution_days,satisfaction_score
1,99,2022-01-01,Performance,Low,1,21.0,4.0
2,152,2022-01-01,Bug,Medium,1,22.0,1.0
3,19,2022-01-02,Account,Medium,1,2.0,2.0
4,146,2022-01-02,Feature Request,Medium,1,15.0,2.0
5,192,2022-01-03,Bug,Low,1,14.0,5.0
6,116,2022-01-03,Billing,Critical,1,19.0,2.0
7,125,2022-01-04,Feature Request,High,1,11.0,5.0
8,88,2022-01-04,Bug,Medium,1,,3.0
9,35,2022-01-05,Performance,Medium,1,6.0,5.0
10,190,2022-01-05,Billing,Low,0,20.0,5.0
11,1,2022-01-06,Performance,Medium,1,9.0,
12,153,2022-01-06,Bug,Medium,1,5.0,5.0
13,173,2022-01-07,Performance,Medium,1,20.0,
14,177,2022-01-07,Bug,Critical,0,2.0,5.0
15,126,2022-01-08,Bug,Medium,0,6.0,5.0
16,89,2022-01-08,Performance,Medium,1,26.0,3.0
17,144,2022-01-09,Bug,High,0,18.0,3.0
18,147,2022-01-09,Feature Request,Low,0,28.0,3.0
19,151,2022-01-10,Bug,Medium,1,29.0,4.0
20,25,2022-01-10,Account,Medium,1,23.0,4.0
21,16,2022-01-11,Bug,Medium,1,19.0,5.0
22,182,2022-01-11,Account,High,0,,
23,73,2022-01-12,Bug,Medium,1,27.0,4.0
24,129,2022-01-12,Bug,High,0,21.0,4.0
25,42,2022-01-13,Performance,Medium,1,,
26,147,2022-01-13,Feature Request,Medium,1,27.0,3.0
27,162,2022-01-14,Feature Request,High,1,6.0,5.0
28,80,2022-01-14,Billing,Low,1,14.0,3.0
29,104,2022-01-15,Performance,Low,1,,5.0
30,183,2022-01-15,Performance,Medium,1,,3.0
31,146,2022-01-16,Feature Request,Low,0,24.0,5.0
32,34,2022-01-16,Performance,Low,1,29.0,4.0
33,89,2022-01-17,Feature Request,Medium,1,13.0,3.0
34,125,2022-01-17,Performance,Medium,1,11.0,3.0
35,45,2022-01-18,Bug,Medium,1,12.0,4.0
36,134,2022-01-18,Feature Request,Critical,0,19.0,
37,21,2022-01-19,Feature Request,Medium,1,19.0,5.0
38,122,2022-01-19,Account,High,0,21.0,4.0
39,70,2022-01-20,Performance,Low,1,27.0,4.0
40,96,2022-01-20,Performance,Medium,1,26.0,4.0
41,105,2022-01-21,Feature Request,High,1,19.0,5.0
42,48,2022-01-21,Bug,Medium,1,,5.0
43,39,2022-01-22,Bug,High,1,26.0,4.0
44,31,2022-01-22,Bug,Medium,1,13.0,5.0
45,10,2022-01-23,Performance,Low,1,28.0,5.0
46,30,2022-01-23,Account,Medium,1,14.0,
47,18,2022-01-24,Feature Request,Medium,1,,
48,188,2022-01-24,Billing,High,1,18.0,5.0
49,88,2022-01-25,Account,Low,1,12.0,5.0
50,125,2022-01-25,Billing,Critical,1,4.0,3.0
51,73,2022-01-26,Account,Critical,0,10.0,5.0
52,15,2022-01-26,Bug,Low,1,29.0,4.0
53,4,2022-01-27,Performance,Medium,1,17.0,3.0
54,191,2022-01-27,Billing,High,0,4.0,4.0
55,168,2022-01-28,Account,Critical,1,12.0,5.0
56,9,2022-01-28,Performance,Medium,1,13.0,3.0
57,109,2022-01-29,Billing,Medium,1,,4.0
58,137,2022-01-29,Feature Request,Medium,1,27.0,4.0
59,154,2022-01-30,Account,Medium,1,,1.0
60,132,2022-01-30,Feature Request,Low,1,4.0,3.0
61,16,2022-01-31,Bug,High,0,10.0,5.0
62,143,2022-01-31,Feature Request,Low,1,25.0,5.0
63,99,2022-02-01,Feature Request,Low,1,3.0,4.0
64,121,2022-02-01,Account,Medium,1,15.0,5.0
65,52,2022-02-02,Bug,Medium,1,2.0,5.0
66,69,2022-02-02,Feature Request,Medium,1,25.0,4.0
