customer_id,company_name,industry,plan,signup_date,country,churned
1,Company_1,Finance,Free,2021-01-01,DE,0
2,Company_2,Retail,Enterprise,2021-01-04,DE,0
3,Company_3,Finance,Pro,2021-01-07,DE,1
4,Company_4,Education,Enterprise,2021-01-10,BR,1
5,Company_5,Education,Enterprise,2021-01-13,US,0
6,Company_6,Finance,Free,2021-01-16,US,0
7,Company_7,Retail,Starter,2021-01-19,US,0
8,Company_8,Finance,Free,2021-01-22,UK,0
9,Company_9,Education,Free,2021-01-25,US,1
10,Company_10,Education,Free,2021-01-28,US,1
11,Company_11,Healthcare,Starter,2021-01-31,FR,0
12,Company_12,Healthcare,Free,2021-02-03,BR,1
13,Company_13,Tech,Free,2021-02-06,US,0
14,Company_14,Education,Free,2021-02-09,US,1
15,Company_15,Healthcare,Free,2021-02-12,BR,0
16,Company_16,Finance,Enterprise,2021-02-15,US,0
17,Company_17,Retail,Pro,2021-02-18,US,0
18,Company_18,Finance,Enterprise,2021-02-21,US,0
19,Company_19,Retail,Starter,2021-02-24,UK,0
20,Company_20,Healthcare,Free,2021-02-27,US,1
21,Company_21,Tech,Pro,2021-03-02,BR,0
22,Company_22,Finance,Starter,2021-03-05,UK,0
23,Company_23,Finance,Free,2021-03-08,UK,0
24,Company_24,Finance,Free,2021-03-11,US,0
25,Company_25,Retail,Free,2021-03-14,UK,0
26,Company_26,Healthcare,Free,2021-03-17,DE,0
27,Company_27,Finance,Starter,2021-03-20,FR,0
28,Company_28,Finance,Pro,2021-03-23,FR,0
29,Company_29,Tech,Free,2021-03-26,UK,0
30,Company_30,Tech,Free,2021-03-29,BR,0
31,Company_31,Healthcare,Pro,2021-04-01,FR,1
32,Company_32,Healthcare,Free,2021-04-04,FR,0
33,Company_33,Education,Starter,2021-04-07,US,0
34,Company_34,Tech,Enterprise,2021-04-10,US,0
35,Company_35,Education,Free,2021-04-13,US,0
36,Company_36,Retail,Free,2021-04-16,DE,0
37,Company_37,Education,Starter,2021-04-19,UK,0
38,Company_38,Finance,Starter,2021-04-22,UK,0
39,Company_39,Education,Starter,2021-04-25,FR,0
