usage_id,customer_id,feature,usage_date,session_minutes,actions_count
1,10,Export,2022-06-01,16.1,25
2,15,API,2022-06-01,39.4,45
3,42,API,2022-06-01,11.2,16
4,93,Export,2022-06-02,69.8,39
5,185,Dashboard,2022-06-02,19.1,48
6,17,Dashboard,2022-06-02,22.7,45
7,188,Dashboard,2022-06-03,0.8,14
8,9,Analytics,2022-06-03,4.7,17
9,114,Dashboard,2022-06-03,25.1,12
10,36,API,2022-06-04,13.6,29
11,36,Reports,2022-06-04,17.7,32
12,48,Export,2022-06-04,1.6,24
13,51,Reports,2022-06-05,44.9,13
14,97,Analytics,2022-06-05,38.4,20
15,119,Reports,2022-06-05,5.1,15
16,95,Integrations,2022-06-06,25.2,4
17,70,Dashboard,2022-06-06,42.6,34
18,74,Analytics,2022-06-06,25.6,28
19,80,API,2022-06-07,9.3,2
20,68,Dashboard,2022-06-07,26.7,47
21,150,Dashboard,2022-06-07,5.9,30
22,77,Reports,2022-06-08,9.6,26
23,116,Integrations,2022-06-08,6.9,47
24,6,Dashboard,2022-06-08,20.4,26
25,154,Export,2022-06-09,2.9,20
26,75,Export,2022-06-09,67.7,42
27,88,Dashboard,2022-06-09,10.1,28
28,3,Reports,2022-06-10,6.2,20
29,52,Reports,2022-06-10,17.2,11
30,74,API,2022-06-10,8.1,10
31,125,Analytics,2022-06-11,19.1,23
32,188,Analytics,2022-06-11,10.7,37
33,191,Analytics,2022-06-11,3.5,41
34,65,Integrations,2022-06-12,7.7,19
35,52,Reports,2022-06-12,14.4,45
36,76,API,2022-06-12,0.8,18
37,142,Export,2022-06-13,36.8,49
38,89,Analytics,2022-06-13,24.3,27
39,72,Export,2022-06-13,23.0,6
40,68,Export,2022-06-14,19.7,10
41,156,Dashboard,2022-06-14,22.3,2
42,199,Integrations,2022-06-14,68.2,24
43,138,API,2022-06-15,0.2,38
44,115,Integrations,2022-06-15,1.2,28
45,57,Dashboard,2022-06-15,5.3,28
46,66,API,2022-06-16,4.6,45
47,90,API,2022-06-16,5.0,39
48,50,Reports,2022-06-16,27.9,2
49,14,Integrations,2022-06-17,15.4,46
50,16,Integrations,2022-06-17,120.0,5
51,182,Reports,2022-06-17,6.4,11
52,171,Export,2022-06-18,9.3,10
53,42,Dashboard,2022-06-18,103.8,43
54,110,Integrations,2022-06-18,44.6,2
55,22,Reports,2022-06-19,15.9,15
56,68,API,2022-06-19,20.2,39
57,19,Analytics,2022-06-19,46.3,41
58,66,Reports,2022-06-20,16.4,37
59,167,Analytics,2022-06-20,5.8,7
60,73,Export,2022-06-20,44.1,20
61,147,Dashboard,2022-06-21,19.3,34
62,144,Analytics,2022-06-21,4.2,35
63,54,Export,2022-06-21,17.6,34
64,153,Analytics,2022-06-22,13.3,22
65,112,API,2022-06-22,52.4,31
66,18,API,2022-06-22,3.4,23
67,151,API,2022-06-23,52.0,19
68,117,API,2022-06-23,17.9,4
69,85,Reports,2022-06-23,13.0,24
70,139,API,2022-06-24,4.4,20
